timestamp,event_type,severity,observatory,coordinates,details
2025-04-17T10:32:00Z,asteroid_approach,1,DKIST,"RA 18h 42m 03s Dec +38° 12' 09""",2.4 lunar distances
2025-04-18T08:18:00Z,neutron_star_merger,2,IceCube Neutrino Observatory,"RA 21h 15m 47s Dec -02° 36' 15""",Electromagnetic counterpart observed
2025-04-05T08:02:00Z,neutron_star_merger,4,Pierre Auger Observatory,"RA 05h 22m 40s Dec +19° 31' 21""",Electromagnetic counterpart observed
2025-04-30T00:30:00Z,solar_flare,4,IceCube Neutrino Observatory,"RA 05h 22m 40s Dec +19° 31' 21""",Class X2.1 flare
2025-04-29T20:50:00Z,cosmic_ray,5,Pan-STARRS,N23W45,Energy: 1.2×10^19 eV
2025-04-13T09:06:00Z,neutron_star_merger,2,Pierre Auger Observatory,"RA 18h 42m 03s Dec +38° 12' 09""",Gravitational wave detection
2025-04-11T18:53:00Z,solar_flare,2,Solar Dynamics Observatory,N23W45,Class M5.7 flare
2025-04-04T06:48:00Z,gamma_ray_burst,3,SOHO,N32W15,Duration: 145s
2025-04-25T09:51:00Z,neutron_star_merger,2,Fermi Space Telescope,"RA 18h 42m 03s Dec +38° 12' 09""",Gravitational wave detection
2025-04-03T22:31:00Z,solar_flare,1,IceCube Neutrino Observatory,"RA 8h 12m 31s Dec -15° 08' 22""",Class X5.8 flare
2025-04-10T23:42:00Z,cosmic_ray,5,LIGO/Virgo,N12E18,Ultra-high energy: 3.2×10^19 eV
2025-04-01T06:20:00Z,cosmic_ray,1,Fermi Space Telescope,N32W15,Ultra-high energy: 3.2×10^19 eV
2025-04-07T00:18:00Z,neutron_star_merger,1,Pierre Auger Observatory,"RA 05h 22m 40s Dec +19° 31' 21""",Electromagnetic counterpart observed
2025-04-25T15:58:00Z,neutron_star_merger,5,Swift Telescope,"RA 8h 12m 31s Dec -15° 08' 22""",Gravitational wave detection
2025-04-11T00:19:00Z,asteroid_approach,4,Fermi Space Telescope,"RA 12h 30m 45s Dec +23° 45' 12""",0.9 lunar distances
2025-04-05T18:40:00Z,cosmic_ray,1,IceCube Neutrino Observatory,"RA 05h 22m 40s Dec +19° 31' 21""",Energy: 8.7×10^18 eV
2025-04-27T23:48:00Z,gamma_ray_burst,2,Pierre Auger Observatory,"RA 18h 42m 03s Dec +38° 12' 09""",Duration: 235s
2025-04-02T15:07:00Z,cosmic_ray,4,Fermi Space Telescope,S35W64,Ultra-high energy: 3.2×10^19 eV
2025-04-24T00:30:00Z,gamma_ray_burst,4,Swift Telescope,N23W45,Duration: 235s
2025-04-18T08:26:00Z,cosmic_ray,4,ATLAS,"RA 18h 42m 03s Dec +38° 12' 09""",Energy: 1.2×10^19 eV
2025-04-05T20:29:00Z,neutron_star_merger,2,LIGO/Virgo,N32W15,Electromagnetic counterpart observed
2025-04-20T02:34:00Z,cosmic_ray,3,LIGO/Virgo,S35W64,Energy: 8.7×10^18 eV
2025-04-30T01:42:00Z,neutron_star_merger,3,Pierre Auger Observatory,"RA 8h 12m 31s Dec -15° 08' 22""",Electromagnetic counterpart observed
2025-04-17T00:38:00Z,gamma_ray_burst,2,Pierre Auger Observatory,N23W45,Duration: 85s
2025-04-19T15:01:00Z,neutron_star_merger,4,DKIST,N32W15,Electromagnetic counterpart observed
2025-04-01T17:09:00Z,neutron_star_merger,3,ATLAS,S12W22,Gravitational wave detection
2025-04-18T07:27:00Z,neutron_star_merger,3,ATLAS,"RA 18h 42m 03s Dec +38° 12' 09""",Electromagnetic counterpart observed
2025-04-09T19:49:00Z,cosmic_ray,3,Swift Telescope,N23W45,Energy: 8.7×10^18 eV
2025-04-10T17:30:00Z,gamma_ray_burst,3,Solar Dynamics Observatory,N12E18,Duration: 85s
2025-04-22T16:48:00Z,solar_flare,2,Pierre Auger Observatory,N32W15,Class X2.1 flare
2025-04-12T11:16:00Z,gamma_ray_burst,3,LIGO/Virgo,N32W15,Duration: 85s
2025-04-02T17:29:00Z,neutron_star_merger,3,Swift Telescope,"RA 05h 22m 40s Dec +19° 31' 21""",Electromagnetic counterpart observed
2025-04-18T03:09:00Z,gamma_ray_burst,4,DKIST,N23W45,Duration: 85s
2025-04-16T19:53:00Z,cosmic_ray,5,ATLAS,"RA 18h 42m 03s Dec +38° 12' 09""",Energy: 8.7×10^18 eV
2025-04-29T21:29:00Z,gamma_ray_burst,3,Fermi Space Telescope,"RA 8h 12m 31s Dec -15° 08' 22""",Duration: 145s
2025-04-30T20:34:00Z,neutron_star_merger,5,Swift Telescope,N23W45,Electromagnetic counterpart observed
2025-04-15T09:36:00Z,asteroid_approach,4,Pierre Auger Observatory,S35W64,1.2 lunar distances
2025-04-06T07:58:00Z,solar_flare,1,Pierre Auger Observatory,"RA 12h 30m 45s Dec +23° 45' 12""",Class X5.8 flare
2025-04-12T23:07:00Z,solar_flare,3,Pierre Auger Observatory,"RA 12h 30m 45s Dec +23° 45' 12""",Class M5.7 flare
2025-04-06T23:07:00Z,neutron_star_merger,3,LIGO/Virgo,"RA 12h 30m 45s Dec +23° 45' 12""",Electromagnetic counterpart observed
2025-04-18T02:17:00Z,neutron_star_merger,5,SOHO,"RA 12h 30m 45s Dec +23° 45' 12""",Electromagnetic counterpart observed
2025-04-24T06:11:00Z,asteroid_approach,4,Pierre Auger Observatory,"RA 21h 15m 47s Dec -02° 36' 15""",0.9 lunar distances
2025-04-27T01:50:00Z,asteroid_approach,2,LIGO/Virgo,N32W15,0.9 lunar distances
2025-04-06T19:10:00Z,gamma_ray_burst,2,SOHO,N23W45,Duration: 310s
2025-04-19T11:39:00Z,asteroid_approach,5,LIGO/Virgo,N12E18,1.2 lunar distances
2025-04-18T20:39:00Z,gamma_ray_burst,3,Pan-STARRS,N12E18,Duration: 145s
2025-04-02T17:53:00Z,neutron_star_merger,3,DKIST,"RA 21h 15m 47s Dec -02° 36' 15""",Gravitational wave detection
2025-04-22T23:00:00Z,neutron_star_merger,3,Pan-STARRS,N23W45,Gravitational wave detection
2025-04-27T07:05:00Z,gamma_ray_burst,1,Fermi Space Telescope,S12W22,Duration: 310s
2025-04-06T12:45:00Z,solar_flare,3,DKIST,"RA 12h 30m 45s Dec +23° 45' 12""",Class X2.1 flare
2025-04-07T20:59:00Z,solar_flare,2,LIGO/Virgo,N32W15,Class X2.1 flare
2025-04-27T16:47:00Z,gamma_ray_burst,5,Fermi Space Telescope,S35W64,Duration: 85s
2025-04-29T17:54:00Z,solar_flare,5,DKIST,S12W22,Class M5.7 flare
2025-04-18T07:53:00Z,cosmic_ray,5,Fermi Space Telescope,N23W45,Energy: 1.2×10^19 eV
2025-04-09T01:34:00Z,gamma_ray_burst,1,Fermi Space Telescope,"RA 21h 15m 47s Dec -02° 36' 15""",Duration: 85s
2025-04-23T07:55:00Z,neutron_star_merger,5,Pan-STARRS,N23W45,Electromagnetic counterpart observed
2025-04-22T22:12:00Z,neutron_star_merger,4,Fermi Space Telescope,S35W64,Electromagnetic counterpart observed
2025-04-22T01:49:00Z,solar_flare,2,Swift Telescope,S35W64,Class C3.4 flare
2025-04-11T13:07:00Z,gamma_ray_burst,3,LIGO/Virgo,"RA 8h 12m 31s Dec -15° 08' 22""",Duration: 85s
2025-04-20T05:56:00Z,asteroid_approach,4,IceCube Neutrino Observatory,"RA 12h 30m 45s Dec +23° 45' 12""",0.9 lunar distances
2025-04-29T21:21:00Z,cosmic_ray,4,Solar Dynamics Observatory,"RA 05h 22m 40s Dec +19° 31' 21""",Energy: 1.2×10^19 eV
2025-04-21T00:23:00Z,asteroid_approach,2,Pierre Auger Observatory,N12E18,1.2 lunar distances
2025-04-26T11:51:00Z,asteroid_approach,5,Pierre Auger Observatory,"RA 05h 22m 40s Dec +19° 31' 21""",2.4 lunar distances
2025-04-08T08:05:00Z,solar_flare,1,IceCube Neutrino Observatory,N32W15,Class C3.4 flare
2025-04-29T08:11:00Z,cosmic_ray,5,Pan-STARRS,N23W45,Ultra-high energy: 3.2×10^19 eV
2025-04-09T03:17:00Z,gamma_ray_burst,4,Pan-STARRS,"RA 21h 15m 47s Dec -02° 36' 15""",Duration: 145s
2025-04-05T08:43:00Z,solar_flare,3,ATLAS,S12W22,Class M5.7 flare
2025-04-21T01:08:00Z,neutron_star_merger,2,LIGO/Virgo,S35W64,Electromagnetic counterpart observed
2025-04-24T05:14:00Z,solar_flare,3,Solar Dynamics Observatory,S12W22,Class C3.4 flare
2025-04-12T21:11:00Z,neutron_star_merger,1,Swift Telescope,N32W15,Electromagnetic counterpart observed
2025-04-08T18:02:00Z,asteroid_approach,1,IceCube Neutrino Observatory,S12W22,2.4 lunar distances
2025-04-27T20:19:00Z,solar_flare,3,LIGO/Virgo,"RA 18h 42m 03s Dec +38° 12' 09""",Class M5.7 flare
2025-04-07T09:17:00Z,gamma_ray_burst,1,SOHO,"RA 8h 12m 31s Dec -15° 08' 22""",Duration: 235s
2025-04-13T02:15:00Z,gamma_ray_burst,3,DKIST,"RA 05h 22m 40s Dec +19° 31' 21""",Duration: 85s
2025-04-11T06:48:00Z,gamma_ray_burst,2,Pan-STARRS,S35W64,Duration: 310s
2025-04-04T13:15:00Z,gamma_ray_burst,2,Swift Telescope,"RA 18h 42m 03s Dec +38° 12' 09""",Duration: 85s
2025-04-21T04:05:00Z,neutron_star_merger,5,Solar Dynamics Observatory,N12E18,Electromagnetic counterpart observed
